8267 16530
-13.311080 -2.391645 0.335639
-18.255505 3.867072 0.326236
-20.086954 -3.063225 0.333821
-24.500822 -7.762325 0.322354
-21.051779 -1.677879 0.323837
-12.510434 -7.152421 0.362913
-7.505541 -1.998110 0.353398
3.541748 6.653195 0.448168
4.655010 6.122932 0.339634
5.709549 2.625577 0.322476
5.996567 3.560151 0.321549
5.797699 4.424140 0.329404
6.118612 -2.737314 0.369464
-1.706913 7.351408 0.330276
3.059161 1.058401 0.365837
3.499912 -1.252538 0.401159
4.149752 -5.437654 0.343906
-4.757927 2.504032 0.334491
-23.180882 16.264280 0.419736
-18.761415 -16.190252 0.349679
-14.734208 -13.389437 0.393587
-18.805042 -16.726780 0.458705
-20.904518 -16.992319 0.530728
-24.095049 -16.008993 0.410202
-24.244629 14.921008 0.322447
-27.937145 -14.478621 0.320767
-23.499922 15.729569 0.346406
-17.445608 16.322313 0.357957
-36.810753 -12.900434 0.319867
-35.511108 -13.736846 0.326284
-44.861420 3.992068 0.321277
-46.709953 0.382419 0.331574
-46.035267 4.139519 0.508855
-45.144379 -4.750593 0.345189
-43.333954 -6.062412 0.321842
-45.749813 3.550297 0.345307
-44.634346 -6.577627 0.554151
-45.830395 2.785483 0.353021
-44.083172 7.367618 0.323951
-44.953289 -5.484855 0.397465
-42.211105 9.735684 0.322760
-42.767563 8.188828 0.319835
-44.957825 5.911197 0.359512
-35.900806 13.694634 0.321589
-33.366199 14.539924 0.321409
-31.470013 -14.732969 0.321281
-25.745243 2.074307 0.320304
-24.685850 0.795660 0.326852
-19.541502 -16.956419 0.496140
-36.904438 13.237512 0.319918
-0.895218 8.096919 0.446973
-40.022907 -10.550897 0.328439
-43.227829 -8.107334 0.334358
-39.099792 -10.824380 0.324456
-38.437798 -11.647489 0.324830
-0.584790 6.031760 0.324761
-26.059370 -15.573053 0.799891
2.595897 6.042241 0.369121
1.454998 -6.717797 1.453264
3.855879 6.236886 0.335780
1.827045 5.557113 0.322425
-18.672169 16.390963 0.406100
-19.004478 16.759315 0.482381
-27.464897 14.588738 0.342599
-18.020016 16.453163 0.427213
-25.223114 15.336060 0.390332
-6.850241 13.627532 0.391224
-8.162820 -14.353061 0.364708
-16.057070 15.749132 0.339721
-26.237349 -14.980152 0.488113
3.937902 2.656194 0.319479
-23.330275 -16.419123 0.414305
4.035771 2.110418 0.341178
-22.041231 -16.584497 0.418614
3.202736 0.791416 0.441391
3.126384 2.172622 0.323490
2.958931 1.401702 0.335013
-22.718929 16.737146 0.483458
-20.478111 16.820831 0.460700
-21.810287 17.039791 0.452441
-15.564955 14.085083 0.349149
-19.785875 16.864712 0.480049
-19.500301 17.229246 0.819680
-19.206348 -17.300610 0.883687
3.549964 0.334774 0.821961
-37.057621 -13.186385 0.338057
4.114303 0.840218 1.621706
3.387629 5.805222 0.321486
3.266925 0.390127 0.552378
4.056851 1.102349 1.002455
3.634495 -0.263744 0.828411
-46.849941 -0.323490 0.351845
-21.408245 16.646656 0.379620
-19.165892 17.277576 0.999018
2.275099 0.519493 0.328322
2.168146 -0.761430 0.326516
-0.354736 7.297580 0.396037
2.870708 -0.696925 0.363551
3.009049 -1.786147 0.323034
-30.416374 14.897784 0.322838
-26.150280 13.409941 0.319566
-25.698801 14.622073 0.349737
4.944080 -5.060924 0.324191
5.615117 -4.160392 0.321830
4.929054 -4.357734 0.322022
0.508896 -1.060084 0.321240
-17.359394 15.980150 0.329408
3.516484 -5.411547 0.322198
-18.695145 15.642081 0.323145
1.661507 -6.173819 0.559474
2.872773 -5.925814 0.431481
3.130054 -5.962225 0.450295
1.584507 6.024128 0.367285
-14.104399 -12.729969 0.338931
0.836223 -6.289859 0.374575
-45.467140 -5.373808 0.543982
-43.622902 -7.054181 0.347329
-42.596951 -8.181988 0.319898
2.327169 -5.708885 0.446906
-20.259113 -17.429695 1.036744
2.157131 -5.110208 0.414822
2.965310 -3.903852 0.323232
2.830311 -5.288354 0.347115
1.401859 -5.379332 0.361192
-11.866481 6.392524 0.345246
0.993284 -6.519112 0.447715
-15.769268 8.900910 0.329971
4.745406 -1.436875 0.351449
-5.090732 12.667721 0.549038
3.992805 -1.310323 0.476384
-40.958595 10.727143 0.328584
5.014030 5.537439 0.320979
-12.948174 -13.338150 0.432615
5.531206 -2.151219 0.326893
3.774112 -1.073138 0.539315
-10.169965 2.886490 0.357961
2.823863 0.311497 0.384395
-10.382957 14.678317 0.390734
0.115885 7.933139 1.022588
3.603363 1.579739 0.400590
4.022931 1.286690 0.662727
5.191379 2.055097 0.358651
-14.066848 13.161631 0.394866
-4.392609 11.945001 0.545209
-5.946114 13.084208 0.415554
-3.271431 10.083418 0.414153
-14.618588 13.657299 0.479248
2.062399 6.615602 0.880604
-11.488137 13.423208 0.352527
-26.248131 -13.891978 0.321018
-14.998737 -14.187232 0.494580
-7.029115 -13.225771 0.377677
-18.112011 16.992403 0.981984
-42.489689 -9.278888 0.322583
-18.108150 -17.019472 0.845611
-21.708324 -16.895330 0.520666
-21.217072 -16.730637 0.445276
-22.735497 -15.903437 0.349631
-23.625502 -16.883701 0.941461
-21.475340 -17.341476 0.896909
-24.566830 -14.478417 0.320539
-7.943817 -13.994183 0.360017
2.295650 6.387304 0.496526
3.051075 6.392411 0.430785
-16.269625 -15.089093 0.372154
2.375234 -6.086597 1.810704
3.698170 -0.655814 0.648469
-15.708413 5.442755 0.343907
-12.076316 -13.593687 0.433779
-5.952512 11.202943 0.368008
-3.942266 0.447511 0.343814
0.346753 -6.799075 0.413824
2.869437 5.989405 2.129084
1.528801 -6.650949 1.035927
4.178805 -5.720976 0.334694
3.543350 -5.649851 0.334391
0.224636 -5.950837 0.322793
-6.096976 -3.272594 0.338878
-5.198957 12.054582 0.405236
-10.614979 -14.189966 0.437954
-9.332143 10.685642 0.352694
-11.089917 -8.795418 0.362442
-7.603555 7.007614 0.363714
-23.710573 -16.534756 0.510383
-14.034023 -13.916649 0.776616
-15.411943 -12.837974 0.321835
2.306373 -5.859966 2.143751
-10.337474 -13.780715 0.366015
-13.615942 -13.181295 0.390639
-12.561185 -12.888333 0.374699
-9.255104 -14.616141 0.371764
-15.734475 -14.946265 0.423456
-12.069588 -2.204503 0.355498
-10.239677 -2.786720 0.362239
-13.201773 -12.854669 0.385756
-14.071960 -8.712733 0.327713
-9.724163 14.194761 0.345978
0.127689 6.340506 0.332003
4.695343 1.692187 0.494484
1.660686 6.765418 1.288718
4.418161 -2.422582 0.326880
